# Proposta de inclusão no banco: títulos de Zeebo que não estão no `Mobile - Zeebo.dat`
# dos DATs do libretro (`github.com/robloach/libretro-dats`), que é quem mantém esse banco.
# O cabeçalho segue o do DAT oficial, campo por campo — `version` entre aspas, no formato
# `AAAA.MM.DD`, e só os quatro campos que ele usa. Conferido contra o arquivo do banco.
clrmamepro (
	name "Mobile - Zeebo"
	description "Mobile - Zeebo (proposta: titulos ausentes)"
	version "2026.09.21"
	homepage "https://github.com/requeijaum/zeebx-emu"
)

game (
	name "Bad Dudes vs. DragonNinja (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod279888Dark.tex" size 83 crc 9D4CAD47 md5 A5EB72CCD72347D0E66EE81ACA5297C6 sha1 865B2FF84B40A9CB2E295AF8429EA485C78D813A )
	rom ( name "mod279888MenuBox1.tex" size 4579 crc F4AFD1FC md5 AFA4115960879B3E72DEABF531AB60BF sha1 86C98CB0DFB5516D05066323828F71086E2C5EA9 )
	rom ( name "mod279888baddudes.eng" size 1456 crc AD9831B6 md5 82A42D24D57291F47393FCC1669A1DE3 sha1 E4DCEE013D1FC5EA08BB04324E078FA3202CE51F )
	rom ( name "mod279888baddudes.esp" size 1834 crc 5FBAEC6C md5 359EB200455CF4CF9183419DAEF657C2 sha1 10C251D1709EFD075912E3A418611F5B9B909B4B )
	rom ( name "mod279888baddudes.mod" size 3034964 crc DE1F72C0 md5 3567F3EEEB2A9357AC9C4B8407E5434F sha1 BB5781BE6CFB97944AC6AEB92105058DCFE85BB0 )
	rom ( name "mod279888baddudes.por" size 1922 crc 1BBCE29B md5 BBC8C1B922A72B0707B5B32DE20E26AF sha1 169E6D2C4BD7F299CD26AC4654D3BAF69304A0F3 )
	rom ( name "mod279888baddudes.sig" size 3788 crc 8B417052 md5 EA48BD62B6D93A7B0243DEB52BE211A6 sha1 6DC8A62BAACA61D743222433431F5DA6F2DA213D )
	rom ( name "mod279888baddudes.zip" size 455325 crc 2E021185 md5 BF94BACF5245A6EAD096F06D2CAFFC5C sha1 E03A26494893CC5BDEE18A7BBE1E8D321079B44E )
	rom ( name "mod279888de.tex" size 45613 crc 41140FC8 md5 3E74CA5C9AE595E629920C8503AF98B9 sha1 4AB2DB460168D927ACED7D1D244C7EFE2DF6F3EB )
	rom ( name "mod279888ding.wav" size 34654 crc 2AFD2C75 md5 5A69AE6995783651C5D32A78F6F4212C sha1 DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D )
	rom ( name "mod279888font.FNZ" size 7823 crc FE0F86FF md5 83CB8355C304152A3D75A274CC731EB5 sha1 1A20548AC90488D0A94DE90284EE614FD543974D )
	rom ( name "mod279888gmode.tex" size 53313 crc BEE4C47B md5 9E2FB13372C398370BF5D7A9A8D8F26A sha1 4311CA56ED2D6D966E458C5DC046FA52AC77EE6D )
	rom ( name "mod279888menu.fnz" size 2874 crc 3129E3D7 md5 D0132C17E6C550F7B7321E976EE6A2B3 sha1 A91893A90E7918C6195056A221D11AB0997A3927 )
	rom ( name "mod279888menusmall.fnz" size 11689 crc 59DA5CD7 md5 F86A4EA4FF7F0E4E474A9D5F23FE9E1D sha1 6AC761651D9318C1EB9B2C56C2F17AB41F099DFF )
	rom ( name "mod279888onan.tex" size 46121 crc 0CB1D2AB md5 471709E07985711F75F259DF7FF635C5 sha1 6B6EA1437EAF22512D303A15F2FAA82FE69101F3 )
)
game (
	name "Caveman Ninja (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod278986Dark.tex" size 83 crc 9D4CAD47 md5 A5EB72CCD72347D0E66EE81ACA5297C6 sha1 865B2FF84B40A9CB2E295AF8429EA485C78D813A )
	rom ( name "mod278986MenuBox1.tex" size 4579 crc F4AFD1FC md5 AFA4115960879B3E72DEABF531AB60BF sha1 86C98CB0DFB5516D05066323828F71086E2C5EA9 )
	rom ( name "mod278986cninja.mod" size 2829784 crc D30A855E md5 13B6903FFE72A2FACE204D2F7222D696 sha1 2F597EC0E68506A5EEEC98631C5CCD0F80523B8E )
	rom ( name "mod278986cninja.pkg" size 2316903 crc D6FF4AEF md5 E9696938107DE22878462E03DF1BCE47 sha1 9CB5C4E1DEF8735AB7C69D074F0656994A1352AB )
	rom ( name "mod278986cninja.sig" size 2712 crc 6665DA4C md5 1EAA411EDE1808085186DC5E1A783808 sha1 D61FE291DF0D88BEFE50212F4765DED20B8099AE )
	rom ( name "mod278986ding.wav" size 34654 crc 2AFD2C75 md5 5A69AE6995783651C5D32A78F6F4212C sha1 DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D )
	rom ( name "mod278986font.FNZ" size 7823 crc FE0F86FF md5 83CB8355C304152A3D75A274CC731EB5 sha1 1A20548AC90488D0A94DE90284EE614FD543974D )
	rom ( name "mod278986gmode.tex" size 53313 crc BEE4C47B md5 9E2FB13372C398370BF5D7A9A8D8F26A sha1 4311CA56ED2D6D966E458C5DC046FA52AC77EE6D )
	rom ( name "mod278986menu.fnz" size 2874 crc 3129E3D7 md5 D0132C17E6C550F7B7321E976EE6A2B3 sha1 A91893A90E7918C6195056A221D11AB0997A3927 )
	rom ( name "mod278986menusmall.fnz" size 11689 crc 59DA5CD7 md5 F86A4EA4FF7F0E4E474A9D5F23FE9E1D sha1 6AC761651D9318C1EB9B2C56C2F17AB41F099DFF )
)
game (
	name "Dark Seal (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod279233Dark.tex" size 83 crc 9D4CAD47 md5 A5EB72CCD72347D0E66EE81ACA5297C6 sha1 865B2FF84B40A9CB2E295AF8429EA485C78D813A )
	rom ( name "mod279233MenuBox1.tex" size 4579 crc F4AFD1FC md5 AFA4115960879B3E72DEABF531AB60BF sha1 86C98CB0DFB5516D05066323828F71086E2C5EA9 )
	rom ( name "mod279233darkseal.eng" size 327 crc AA9B897C md5 EE8324ACB2D4745154D09E8E478F3612 sha1 7154535D9A34B2CF31C1FE4713C7A005DB1CFB0D )
	rom ( name "mod279233darkseal.esp" size 385 crc 2D0BCAAC md5 EE6FE697DB36D5C829D6863F63AE7026 sha1 D080C2C1BDCEC6C2F5CFFE57CAFB304A72A50073 )
	rom ( name "mod279233darkseal.mod" size 2865688 crc 18F85648 md5 FA87A9A86666A023C156E764D2467D7F sha1 07FC0E714BACF3AD9E67CDA3CFA875CF5D8D0DF5 )
	rom ( name "mod279233darkseal.pkg" size 1657429 crc 7B47C963 md5 C507A4C75D0F94D77708EA41F171C50B sha1 939C58FDA587BAC8498FFA285471E1DB10552DAC )
	rom ( name "mod279233darkseal.por" size 379 crc C7F63861 md5 BD9903BA9C021A6FE76AB6A048003CDF sha1 0A94873B54785D064A322522D6D60D572E0365CA )
	rom ( name "mod279233darkseal.sig" size 2720 crc DF62CDB0 md5 4F01773FCB1D8D7E6D55AF3B2BB2C979 sha1 8F261D31ACA6C2018C9E5B3547F164306967D326 )
	rom ( name "mod279233ding.wav" size 34654 crc 2AFD2C75 md5 5A69AE6995783651C5D32A78F6F4212C sha1 DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D )
	rom ( name "mod279233font.FNZ" size 7823 crc FE0F86FF md5 83CB8355C304152A3D75A274CC731EB5 sha1 1A20548AC90488D0A94DE90284EE614FD543974D )
	rom ( name "mod279233gmode.tex" size 53313 crc BEE4C47B md5 9E2FB13372C398370BF5D7A9A8D8F26A sha1 4311CA56ED2D6D966E458C5DC046FA52AC77EE6D )
	rom ( name "mod279233menu.fnz" size 2874 crc 3129E3D7 md5 D0132C17E6C550F7B7321E976EE6A2B3 sha1 A91893A90E7918C6195056A221D11AB0997A3927 )
	rom ( name "mod279233menusmall.fnz" size 11689 crc 59DA5CD7 md5 F86A4EA4FF7F0E4E474A9D5F23FE9E1D sha1 6AC761651D9318C1EB9B2C56C2F17AB41F099DFF )
)
game (
	name "Karnov's Revenge (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod279126Dark.tex" size 83 crc 9D4CAD47 md5 A5EB72CCD72347D0E66EE81ACA5297C6 sha1 865B2FF84B40A9CB2E295AF8429EA485C78D813A )
	rom ( name "mod279126MenuBox1.tex" size 4579 crc F4AFD1FC md5 AFA4115960879B3E72DEABF531AB60BF sha1 86C98CB0DFB5516D05066323828F71086E2C5EA9 )
	rom ( name "mod279126boot.pkg" size 1816 crc 458BA6E8 md5 DE10976D0FFC67648004E1C3C037D3DC sha1 B23E324989C375937CB8D9552CB217B21650178E )
	rom ( name "mod279126ding.wav" size 34654 crc 2AFD2C75 md5 5A69AE6995783651C5D32A78F6F4212C sha1 DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D )
	rom ( name "mod279126font.FNZ" size 7823 crc FE0F86FF md5 83CB8355C304152A3D75A274CC731EB5 sha1 1A20548AC90488D0A94DE90284EE614FD543974D )
	rom ( name "mod279126gmode.tex" size 53313 crc BEE4C47B md5 9E2FB13372C398370BF5D7A9A8D8F26A sha1 4311CA56ED2D6D966E458C5DC046FA52AC77EE6D )
	rom ( name "mod279126karnovr.eng" size 4167 crc 23691537 md5 C49C55264D0C2952D567000901B0EF0A sha1 39641333E62CC0AFD30DBC0807B805BAB90F8C58 )
	rom ( name "mod279126karnovr.esp" size 4270 crc C42FA99F md5 9AD575CB09BF50BDA3B24FC4F9866402 sha1 227048A05B0B4F8EEB439C633A482319C3AFD7FA )
	rom ( name "mod279126karnovr.mod" size 2831316 crc A35F48D4 md5 EB319D7AC010247A60BE8506AF21F136 sha1 499C8084DBFD6AC708FBF23F4294955161AF7086 )
	rom ( name "mod279126karnovr.pkg" size 7346287 crc 2697BDC4 md5 3C9AE2DC2C5827AC14F9710408CE4E8D sha1 1D16DA48F62A241AD618AB702A9E7D73520ECA0E )
	rom ( name "mod279126karnovr.por" size 4265 crc 17CC89C9 md5 7B6037DFE5E5663E51897BFCE7E86B4B sha1 4E45746D1CC313113B40728B4B4FB68DD530C8DB )
	rom ( name "mod279126karnovr.sig" size 2712 crc 814C8851 md5 FEF89F1DCB7F4D5BE1AB57B0438B3C8E sha1 30F33944B3679C89B602897D420CD61E25956C54 )
	rom ( name "mod279126menu.fnz" size 2874 crc 3129E3D7 md5 D0132C17E6C550F7B7321E976EE6A2B3 sha1 A91893A90E7918C6195056A221D11AB0997A3927 )
	rom ( name "mod279126menusmall.fnz" size 11689 crc 59DA5CD7 md5 F86A4EA4FF7F0E4E474A9D5F23FE9E1D sha1 6AC761651D9318C1EB9B2C56C2F17AB41F099DFF )
)
game (
	name "Kingdom Hearts V CAST (Zeebo Homebrew) (Chapter 1 + Agrabah)"
	region "Brazil"
)
